date,sales,month,day,weekday,temperature,rain,weather,festival,season
2022-04-01,208467.54402615165,4,1,Friday,19.4901424590337,2.723471397657631,Sunny,0,Spring
2022-04-02,252887.7991303171,4,2,Saturday,21.03154585441958,2.0610512281300957,Sunny,0,Spring
2022-04-03,231664.4617086373,4,3,Sunday,18.725886814698104,0.0,Cloudy,0,Spring
2022-04-04,188852.95882907143,4,4,Monday,15.772779488642483,2.931297537843108,Cloudy,0,Spring
2022-04-05,196748.24693878938,4,5,Tuesday,16.36685182642445,0.22184517941973217,Sunny,0,Spring
2022-04-06,213081.7046707814,4,6,Wednesday,20.842319463139916,0.0,Cloudy,0,Spring
2022-04-07,199450.55863289523,4,7,Thursday,20.467634736309567,0.0,Cloudy,0,Spring
2022-04-08,205559.09511055445,4,8,Friday,20.64528311684583,2.768703435223519,Sunny,0,Spring
2022-04-09,246584.10788838528,4,9,Saturday,16.618083687120638,2.1142444524378314,Sunny,0,Spring
2022-04-10,235521.1690613604,4,10,Sunday,20.663245378780072,1.321564953554723,Cloudy,0,Spring
2022-04-11,183522.0792835396,4,11,Monday,16.56247728646413,0.0,Rainy,0,Spring
2022-04-12,190173.5681926394,4,12,Tuesday,18.889684152986913,0.7232720500952683,Cloudy,0,Spring
2022-04-13,192488.77915527398,4,13,Wednesday,17.892521882670145,3.129287311628012,Sunny,0,Spring
2022-04-14,186548.11285012137,4,14,Thursday,21.127474852018263,0.0,Rainy,0,Spring
2022-04-15,192418.71374743088,4,15,Friday,15.574519191320437,1.996485912830927,Cloudy,0,Spring
2022-04-16,228164.4679556474,4,16,Saturday,18.943538687589516,0.19415509869608077,Rainy,0,Spring
2022-04-17,194599.35269704417,4,17,Sunday,15.893840718367944,0.0,Rainy,0,Spring
2022-04-18,199136.6125937265,4,18,Monday,19.0365538316663,0.0,Sunny,0,Spring
2022-04-19,202339.43011935425,4,19,Tuesday,23.65855770363159,0.3491556256636779,Snowy,0,Spring
2022-04-20,253567.1661009263,4,20,Wednesday,12.97948613402933,0.12046041988205287,Sunny,1,Spring
2022-04-21,194349.80397908343,4,21,Thursday,22.30054646186976,2.1315874170986087,Cloudy,0,Spring
2022-04-22,189806.41235953016,4,22,Friday,18.505978161579883,1.4556662283317345,Snowy,0,Spring
2022-04-23,245798.60940790968,4,23,Saturday,21.65415131326953,2.221083951393036,Cloudy,0,Spring
2022-04-24,238329.92857949936,4,24,Sunday,19.294468389789127,1.4362565596494214,Sunny,0,Spring
2022-04-25,182571.2588565058,4,25,Monday,19.28403852296828,0.0,Rainy,0,Spring
2022-04-26,183324.63308110627,4,26,Tuesday,13.669549944911283,0.0,Cloudy,0,Spring
