id,staff_id,date,shift_type,preferred,staff_level
0,1001,2025-07-01,morning,True,3
1,1001,2025-07-01,afternoon,True,3
2,1001,2025-07-01,night,False,3
3,1001,2025-07-02,morning,False,3
4,1001,2025-07-02,afternoon,True,3
5,1001,2025-07-02,night,True,3
6,1001,2025-07-03,morning,True,3
7,1001,2025-07-03,afternoon,True,3
8,1001,2025-07-03,night,True,3
9,1001,2025-07-04,morning,False,3
10,1001,2025-07-04,afternoon,True,3
11,1001,2025-07-04,night,False,3
12,1001,2025-07-05,morning,False,3
13,1001,2025-07-05,afternoon,True,3
14,1001,2025-07-05,night,True,3
15,1001,2025-07-06,morning,True,3
16,1001,2025-07-06,afternoon,True,3
17,1001,2025-07-06,night,True,3
18,1002,2025-07-02,morning,True,3
19,1002,2025-07-02,afternoon,True,3
20,1002,2025-07-02,night,True,3
21,1002,2025-07-03,morning,True,3
22,1002,2025-07-03,afternoon,True,3
23,1002,2025-07-03,night,True,3
24,1002,2025-07-04,morning,True,3
25,1002,2025-07-04,afternoon,True,3
26,1002,2025-07-04,night,False,3
27,1002,2025-07-05,morning,False,3
28,1002,2025-07-05,afternoon,True,3
29,1002,2025-07-05,night,True,3
30,1002,2025-07-06,morning,False,3
31,1002,2025-07-06,afternoon,False,3
32,1002,2025-07-06,night,True,3
33,1002,2025-07-07,morning,True,3
34,1002,2025-07-07,afternoon,True,3
35,1002,2025-07-07,night,True,3
36,1003,2025-07-01,morning,False,3
37,1003,2025-07-01,afternoon,False,3
38,1003,2025-07-01,night,True,3
39,1003,2025-07-02,morning,True,3
40,1003,2025-07-02,afternoon,False,3
41,1003,2025-07-02,night,True,3
42,1003,2025-07-04,morning,True,3
43,1003,2025-07-04,afternoon,False,3
44,1003,2025-07-04,night,True,3
45,1003,2025-07-05,morning,False,3
46,1003,2025-07-05,afternoon,True,3
47,1003,2025-07-05,night,False,3
48,1003,2025-07-06,morning,False,3
49,1003,2025-07-06,afternoon,True,3
50,1003,2025-07-06,night,False,3
51,1003,2025-07-07,morning,True,3
52,1003,2025-07-07,afternoon,False,3
53,1003,2025-07-07,night,False,3
54,1004,2025-07-01,morning,True,1
55,1004,2025-07-01,afternoon,True,1
56,1004,2025-07-01,night,True,1
57,1004,2025-07-02,morning,False,1
58,1004,2025-07-02,afternoon,True,1
59,1004,2025-07-02,night,False,1
60,1004,2025-07-03,morning,True,1
61,1004,2025-07-03,afternoon,True,1
62,1004,2025-07-03,night,False,1
63,1004,2025-07-04,morning,True,1
64,1004,2025-07-04,afternoon,True,1
65,1004,2025-07-04,night,True,1
66,1004,2025-07-05,morning,False,1
67,1004,2025-07-05,afternoon,True,1
68,1004,2025-07-05,night,False,1
69,1004,2025-07-06,morning,True,1
70,1004,2025-07-06,afternoon,False,1
71,1004,2025-07-06,night,False,1
72,1005,2025-07-01,morning,True,5
73,1005,2025-07-01,afternoon,False,5
74,1005,2025-07-01,night,True,5
75,1005,2025-07-02,morning,True,5
76,1005,2025-07-02,afternoon,True,5
77,1005,2025-07-02,night,True,5
78,1005,2025-07-03,morning,True,5
79,1005,2025-07-03,afternoon,False,5
80,1005,2025-07-03,night,True,5
81,1005,2025-07-04,morning,False,5
82,1005,2025-07-04,afternoon,True,5
83,1005,2025-07-04,night,False,5
84,1005,2025-07-06,morning,True,5
85,1005,2025-07-06,afternoon,False,5
86,1005,2025-07-06,night,False,5
87,1005,2025-07-07,morning,False,5
88,1005,2025-07-07,afternoon,True,5
89,1005,2025-07-07,night,False,5
90,1006,2025-07-02,morning,False,2
91,1006,2025-07-02,afternoon,True,2
92,1006,2025-07-02,night,True,2
93,1006,2025-07-03,morning,True,2
94,1006,2025-07-03,afternoon,True,2
95,1006,2025-07-03,night,False,2
96,1006,2025-07-05,morning,True,2
